

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 16:01:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F886 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0089                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  008F                     	;# 
   108  0090                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0097                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  0105                     	;# 
   127  0107                     	;# 
   128  0108                     	;# 
   129  0109                     	;# 
   130  010C                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  0185                     	;# 
   136  0187                     	;# 
   137  0188                     	;# 
   138  0189                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000E                     	;# 
   308  000F                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369                           
   370                           	psect	idataBANK0
   371  0467                     __pidataBANK0:
   372                           
   373                           ;initializer for _ANChannels
   374  0467  340C               	retlw	12
   375  0468  340A               	retlw	10
   376  0469  3408               	retlw	8
   377  046A  340B               	retlw	11
   378  046B  340D               	retlw	13
   379  046C  3404               	retlw	4
   380  046D  3403               	retlw	3
   381  046E  3401               	retlw	1
   382                           
   383                           	psect	idataBANK1
   384  048E                     __pidataBANK1:
   385                           
   386                           ;initializer for _mensaje
   387  048E  3450               	retlw	80
   388  048F  3472               	retlw	114
   389  0490  346F               	retlw	111
   390  0491  3467               	retlw	103
   391  0492  3472               	retlw	114
   392  0493  3461               	retlw	97
   393  0494  346D               	retlw	109
   394  0495  3461               	retlw	97
   395  0496  3420               	retlw	32
   396  0497  3449               	retlw	73
   397  0498  346E               	retlw	110
   398  0499  3469               	retlw	105
   399  049A  3463               	retlw	99
   400  049B  3469               	retlw	105
   401  049C  3461               	retlw	97
   402  049D  3464               	retlw	100
   403  049E  346F               	retlw	111
   404  049F  3420               	retlw	32
   405  04A0  340A               	retlw	10
   406  04A1  3400               	retlw	0
   407                           
   408                           	psect	strings
   409  0004                     __pstrings:
   410  0004                     stringtab:
   411  0004                     __stringtab:
   412  0004                     stringcode:	
   413                           ;	String table - string pointers are 1 byte each
   414                           
   415  0004                     stringdir:
   416  0004  3000               	movlw	high stringdir
   417  0005  008A               	movwf	10
   418  0006  0804               	movf	4,w
   419  0007  0A84               	incf	4,f
   420  0008  0782               	addwf	2,f
   421  0009                     __stringbase:
   422  0009  3400               	retlw	0
   423  000A                     __end_of__stringtab:
   424  000A                     _dpowers:
   425  000A  3401               	retlw	1
   426  000B  3400               	retlw	0
   427  000C  340A               	retlw	10
   428  000D  3400               	retlw	0
   429  000E  3464               	retlw	100
   430  000F  3400               	retlw	0
   431  0010  34E8               	retlw	232
   432  0011  3403               	retlw	3
   433  0012  3410               	retlw	16
   434  0013  3427               	retlw	39
   435  0014                     __end_of_dpowers:
   436  0019                     _TXREG	set	25
   437  001E                     _ADRESH	set	30
   438  001F                     _ADCON0bits	set	31
   439  001F                     _ADCON0	set	31
   440  0039                     _RC1	set	57
   441  00C7                     _SPEN	set	199
   442  005F                     _GIE	set	95
   443  005E                     _PEIE	set	94
   444  0066                     _ADIF	set	102
   445  00F9                     _GO_DONE	set	249
   446  0099                     _SPBRG	set	153
   447  009E                     _ADRESL	set	158
   448  009F                     _ADCON1	set	159
   449  0439                     _TRISC1	set	1081
   450  04C1                     _TRMT	set	1217
   451  04C5                     _TXEN	set	1221
   452  043E                     _TRISC6	set	1086
   453  04C4                     _SYNC	set	1220
   454  04C2                     _BRGH	set	1218
   455  0466                     _ADIE	set	1126
   456  0014                     STR_1:
   457  0014  3425               	retlw	37	;'%'
   458  0015  3464               	retlw	100	;'d'
   459  0016  340A               	retlw	10
   460  0017  3400               	retlw	0
   461                           
   462                           	psect	cinit
   463  07D9                     start_initialization:	
   464                           ; #config settings
   465                           
   466  07D9                     __initialization:
   467                           
   468                           ; Initialize objects allocated to BANK1
   469  07D9  1383               	bcf	3,7	;select IRP bank0
   470  07DA  30B4               	movlw	low (__pdataBANK1+20)
   471  07DB  00FD               	movwf	btemp+-1
   472  07DC  3004               	movlw	high __pidataBANK1
   473  07DD  00FE               	movwf	btemp
   474  07DE  308E               	movlw	low __pidataBANK1
   475  07DF  00FF               	movwf	btemp+1
   476  07E0  30A0               	movlw	low __pdataBANK1
   477  07E1  0084               	movwf	4
   478  07E2  120A  118A  247F  120A  118A  	fcall	init_ram0
   479                           
   480                           ; Initialize objects allocated to BANK0
   481  07E7  305D               	movlw	low (__pdataBANK0+8)
   482  07E8  00FD               	movwf	btemp+-1
   483  07E9  3004               	movlw	high __pidataBANK0
   484  07EA  00FE               	movwf	btemp
   485  07EB  3067               	movlw	low __pidataBANK0
   486  07EC  00FF               	movwf	btemp+1
   487  07ED  3055               	movlw	low __pdataBANK0
   488  07EE  0084               	movwf	4
   489  07EF  120A  118A  247F  120A  118A  	fcall	init_ram0
   490                           
   491                           ; Clear objects allocated to BANK0
   492  07F4  3043               	movlw	low __pbssBANK0
   493  07F5  0084               	movwf	4
   494  07F6  3055               	movlw	low (__pbssBANK0+18)
   495  07F7  120A  118A  245F  120A  118A  	fcall	clear_ram0
   496  07FC                     end_of_initialization:	
   497                           ;End of C runtime variable initialization code
   498                           
   499  07FC                     __end_of__initialization:
   500  07FC  0183               	clrf	3
   501  07FD  120A  118A  2E32   	ljmp	_main	;jump to C main() function
   502                           
   503                           	psect	bssBANK0
   504  0043                     __pbssBANK0:
   505  0043                     _AN0_RES:
   506  0043                     	ds	2
   507  0045                     _ANRead:
   508  0045                     	ds	16
   509                           
   510                           	psect	dataBANK0
   511  0055                     __pdataBANK0:
   512  0055                     _ANChannels:
   513  0055                     	ds	8
   514                           
   515                           	psect	dataBANK1
   516  00A0                     __pdataBANK1:
   517  00A0                     _mensaje:
   518  00A0                     	ds	20
   519                           
   520                           	psect	inittext
   521  047B                     init_fetch0:	
   522                           ;	Called with low address in FSR and high address in W
   523                           
   524  047B  087E               	movf	btemp,w
   525  047C  008A               	movwf	10
   526  047D  087F               	movf	btemp+1,w
   527  047E  0082               	movwf	2
   528  047F                     init_ram0:	
   529                           ;Called with:
   530                           ;	high address of idata address in btemp 
   531                           ;	low address of idata address in btemp+1 
   532                           ;	low address of data in FSR
   533                           ;	high address + 1 of data in btemp-1
   534                           
   535  047F  120A  118A  247B  120A  118A  	fcall	init_fetch0
   536  0484  0080               	movwf	0
   537  0485  0A84               	incf	4,f
   538  0486  0804               	movf	4,w
   539  0487  067D               	xorwf	btemp+-1,w
   540  0488  1903               	btfsc	3,2
   541  0489  3400               	retlw	0
   542  048A  0AFF               	incf	btemp+1,f
   543  048B  1903               	btfsc	3,2
   544  048C  0AFE               	incf	btemp,f
   545  048D  2C7F               	goto	init_ram0
   546                           
   547                           	psect	clrtext
   548  045F                     clear_ram0:	
   549                           ;	Called with FSR containing the base address, and
   550                           ;	W with the last address+1
   551                           
   552  045F  0064               	clrwdt	;clear the watchdog before getting into this loop
   553  0460                     clrloop0:
   554  0460  0180               	clrf	0	;clear RAM location pointed to by FSR
   555  0461  0A84               	incf	4,f	;increment pointer
   556  0462  0604               	xorwf	4,w	;XOR with final address
   557  0463  1903               	btfsc	3,2	;have we reached the end yet?
   558  0464  3400               	retlw	0	;all done for this memory range, return
   559  0465  0604               	xorwf	4,w	;XOR again to restore value
   560  0466  2C60               	goto	clrloop0	;do the next byte
   561                           
   562                           	psect	cstackCOMMON
   563  0071                     __pcstackCOMMON:
   564  0071                     ?_UART_Write:
   565  0071                     ??_UART_Write:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0071                     ?_ADC_init_channel:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0071                     ??_ADC_init_channel:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0071                     ?_main:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0071                     ?_strlen:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0071                     ?___lwdiv:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0071                     ?___lldiv:	
   584                           ; 2 bytes @ 0x0
   585                           
   586  0071                     UART_Write@data:	
   587                           ; 4 bytes @ 0x0
   588                           
   589  0071                     ___lwdiv@divisor:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0071                     ___lldiv@divisor:	
   593                           ; 2 bytes @ 0x0
   594                           
   595                           
   596                           ; 4 bytes @ 0x0
   597  0071                     	ds	2
   598  0073                     ??_strlen:
   599  0073                     ADC_init_channel@channel:	
   600                           ; 1 bytes @ 0x2
   601                           
   602  0073                     ___lwdiv@dividend:	
   603                           ; 1 bytes @ 0x2
   604                           
   605                           
   606                           ; 2 bytes @ 0x2
   607  0073                     	ds	1
   608  0074                     ?_ADC_burst:
   609  0074                     ADC_burst@reading:	
   610                           ; 1 bytes @ 0x3
   611                           
   612  0074                     strlen@cp:	
   613                           ; 1 bytes @ 0x3
   614                           
   615                           
   616                           ; 1 bytes @ 0x3
   617  0074                     	ds	1
   618  0075                     ??___lwdiv:
   619  0075                     ADC_burst@numberc:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0075                     strlen@s:	
   623                           ; 1 bytes @ 0x4
   624                           
   625  0075                     ___lldiv@dividend:	
   626                           ; 1 bytes @ 0x4
   627                           
   628                           
   629                           ; 4 bytes @ 0x4
   630  0075                     	ds	1
   631  0076                     ??_ADC_burst:
   632  0076                     ?_UART_Buffer:	
   633                           ; 1 bytes @ 0x5
   634                           
   635  0076                     UART_Buffer@size:	
   636                           ; 1 bytes @ 0x5
   637                           
   638  0076                     ___lwdiv@quotient:	
   639                           ; 1 bytes @ 0x5
   640                           
   641                           
   642                           ; 2 bytes @ 0x5
   643  0076                     	ds	1
   644  0077                     ??_UART_Buffer:
   645                           
   646                           ; 1 bytes @ 0x6
   647  0077                     	ds	1
   648  0078                     ADC_burst@channels:
   649  0078                     UART_Buffer@count:	
   650                           ; 1 bytes @ 0x7
   651                           
   652  0078                     ___lwdiv@counter:	
   653                           ; 1 bytes @ 0x7
   654                           
   655                           
   656                           ; 1 bytes @ 0x7
   657  0078                     	ds	1
   658  0079                     ??___lldiv:
   659  0079                     ?___lwmod:	
   660                           ; 1 bytes @ 0x8
   661                           
   662  0079                     ADC_burst@n:	
   663                           ; 2 bytes @ 0x8
   664                           
   665  0079                     UART_Buffer@buffer:	
   666                           ; 1 bytes @ 0x8
   667                           
   668  0079                     ___lwmod@divisor:	
   669                           ; 1 bytes @ 0x8
   670                           
   671                           
   672                           ; 2 bytes @ 0x8
   673  0079                     	ds	1
   674  007A                     UART_TX_Init@temp:
   675                           
   676                           ; 1 bytes @ 0x9
   677  007A                     	ds	1
   678  007B                     ___lwmod@dividend:
   679                           
   680                           ; 2 bytes @ 0xA
   681  007B                     	ds	2
   682  007D                     ??___lwmod:
   683                           
   684                           ; 1 bytes @ 0xC
   685  007D                     	ds	1
   686                           
   687                           	psect	cstackBANK0
   688  0020                     __pcstackBANK0:
   689  0020                     ___lwmod@counter:
   690  0020                     ___lldiv@quotient:	
   691                           ; 1 bytes @ 0x0
   692                           
   693                           
   694                           ; 4 bytes @ 0x0
   695  0020                     	ds	1
   696  0021                     ?_sprintf:
   697  0021                     sprintf@f:	
   698                           ; 2 bytes @ 0x1
   699                           
   700                           
   701                           ; 1 bytes @ 0x1
   702  0021                     	ds	3
   703  0024                     ??_sprintf:
   704  0024                     ___lldiv@counter:	
   705                           ; 1 bytes @ 0x4
   706                           
   707                           
   708                           ; 1 bytes @ 0x4
   709  0024                     	ds	1
   710  0025                     ?_UART_TX_Init:
   711  0025                     UART_TX_Init@baud:	
   712                           ; 1 bytes @ 0x5
   713                           
   714                           
   715                           ; 4 bytes @ 0x5
   716  0025                     	ds	2
   717  0027                     sprintf@ap:
   718                           
   719                           ; 1 bytes @ 0x7
   720  0027                     	ds	1
   721  0028                     sprintf@flag:
   722                           
   723                           ; 1 bytes @ 0x8
   724  0028                     	ds	1
   725  0029                     ??_UART_TX_Init:
   726  0029                     sprintf@prec:	
   727                           ; 1 bytes @ 0x9
   728                           
   729                           
   730                           ; 1 bytes @ 0x9
   731  0029                     	ds	1
   732  002A                     sprintf@val:
   733                           
   734                           ; 2 bytes @ 0xA
   735  002A                     	ds	2
   736  002C                     sprintf@sp:
   737                           
   738                           ; 1 bytes @ 0xC
   739  002C                     	ds	1
   740  002D                     sprintf@c:
   741                           
   742                           ; 1 bytes @ 0xD
   743  002D                     	ds	1
   744  002E                     ?_UART_number:
   745  002E                     UART_number@number:	
   746                           ; 1 bytes @ 0xE
   747                           
   748                           
   749                           ; 2 bytes @ 0xE
   750  002E                     	ds	2
   751  0030                     ??_UART_number:
   752                           
   753                           ; 1 bytes @ 0x10
   754  0030                     	ds	1
   755  0031                     UART_number@buffer:
   756                           
   757                           ; 10 bytes @ 0x11
   758  0031                     	ds	10
   759  003B                     ?_ADC_print_burst:
   760  003B                     ADC_print_burst@NumberReadings:	
   761                           ; 1 bytes @ 0x1B
   762                           
   763                           
   764                           ; 1 bytes @ 0x1B
   765  003B                     	ds	1
   766  003C                     ??_ADC_print_burst:
   767                           
   768                           ; 1 bytes @ 0x1C
   769  003C                     	ds	2
   770  003E                     ADC_print_burst@BurstReadings:
   771                           
   772                           ; 1 bytes @ 0x1E
   773  003E                     	ds	1
   774  003F                     ADC_print_burst@n:
   775                           
   776                           ; 1 bytes @ 0x1F
   777  003F                     	ds	1
   778  0040                     ??_main:
   779                           
   780                           ; 1 bytes @ 0x20
   781  0040                     	ds	3
   782                           
   783                           	psect	maintext
   784  0632                     __pmaintext:	
   785 ;;
   786 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   787 ;;
   788 ;; *************** function _main *****************
   789 ;; Defined at:
   790 ;;		line 18 in file "2_ADC_Test_Burst.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   799 ;; Tracked objects:
   800 ;;		On entry : B00/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         0       0       0       0       0
   806 ;;      Temps:          0       3       0       0       0
   807 ;;      Totals:         0       3       0       0       0
   808 ;;Total ram usage:        3 bytes
   809 ;; Hardware stack levels required when called: 4
   810 ;; This function calls:
   811 ;;		_ADC_burst
   812 ;;		_ADC_print_burst
   813 ;;		_UART_Buffer
   814 ;;		_UART_TX_Init
   815 ;;		_strlen
   816 ;; This function is called by:
   817 ;;		Startup code after reset
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _main
   823  0632                     _main:
   824  0632                     l1220:	
   825                           ;incstack = 0
   826                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   827                           
   828  0632  3000               	movlw	0
   829  0633  1283               	bcf	3,5	;RP0=0, select bank0
   830  0634  1303               	bcf	3,6	;RP1=0, select bank0
   831  0635  00A8               	movwf	UART_TX_Init@baud+3
   832  0636  3000               	movlw	0
   833  0637  00A7               	movwf	UART_TX_Init@baud+2
   834  0638  30E1               	movlw	225
   835  0639  00A6               	movwf	UART_TX_Init@baud+1
