

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 17 15:00:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   779                           ;	CPD = OFF, Data memory code protection is disabled
   780                           ;	Brown Out Reset Selection bits
   781                           ;	BOREN = OFF, BOR disabled
   782                           ;	Internal External Switchover bit
   783                           ;	IESO = ON, Internal/External Switchover mode is enabled
   784                           ;	Fail-Safe Clock Monitor Enabled bit
   785                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   786                           ;	Low Voltage Programming Enable bit
   787                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   788                           ;	In-Circuit Debugger Mode bit
   789                           ;	DEBUG = 0x1, unprogrammed default
   790  2007                     	org	8199
   791  2007  2CF2               	dw	11506
   792                           
   793                           ;Config register CONFIG2 @ 0x2008
   794                           ;	Brown-out Reset Selection bit
   795                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   796                           ;	Flash Program Memory Self Write Enable bits
   797                           ;	WRT = OFF, Write protection off
   798  2008                     	org	8200
   799  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      2       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S620__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S620__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(COMMON[10]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(COMMON[10]), 


Critical Paths under _main in COMMON

    _main->_Timer_set_ms_interrupt

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     174
             _Timer_set_ms_interrupt
 ---------------------------------------------------------------------------------
 (1) _Timer_set_ms_interrupt                               2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Timer_set_ms_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      2       8       1       61.5%
BITSFR0              0      0       0       1        0.0%
