

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 27 16:42:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   564  07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   565  07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   566  07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   567  07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   568  07FC                     end_of_initialization:	
   569                           ;End of C runtime variable initialization code
   570                           
   571  07FC                     __end_of__initialization:
   572  07FC  0183               	clrf	3
   573  07FD  120A  118A  2FD5   	ljmp	_main	;jump to C main() function
   574                           
   575                           	psect	bssCOMMON
   576  0070                     __pbssCOMMON:
   577  0070                     _timer_overflow_counter:
   578  0070                     	ds	2
   579  0072                     _timer_overflows:
   580  0072                     	ds	2
   581  0074                     _AN0_RES:
   582  0074                     	ds	2
   583                           
   584                           	psect	cstackCOMMON
   585  0076                     __pcstackCOMMON:
   586  0076                     ?_Timer_set_ms_interrupt:
   587  0076                     ?_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0076                     Timer_set_ms_interrupt@time:	
   591                           ; 1 bytes @ 0x0
   592                           
   593                           
   594                           ; 2 bytes @ 0x0
   595  0076                     	ds	2
   596  0078                     ??_Timer_set_ms_interrupt:
   597  0078                     ??_main:	
   598                           ; 1 bytes @ 0x2
   599                           
   600                           
   601                           ; 1 bytes @ 0x2
   602  0078                     	ds	3
   603                           
   604                           	psect	maintext
   605  07D5                     __pmaintext:	
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 26 in file "4_Timer_Interrupt.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		wreg, status,2, status,0, pclath, cstack
   620 ;; Tracked objects:
   621 ;;		On entry : B00/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          3       0       0       0       0
   628 ;;      Totals:         3       0       0       0       0
   629 ;;Total ram usage:        3 bytes
   630 ;; Hardware stack levels required when called: 1
   631 ;; This function calls:
   632 ;;		_Timer_set_ms_interrupt
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _main
   640  07D5                     _main:
   641  07D5                     l960:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   644                           
   645  07D5  1683               	bsf	3,5	;RP0=1, select bank1
   646  07D6  1303               	bcf	3,6	;RP1=0, select bank1
   647  07D7  140F               	bsf	15,0	;volatile
   648  07D8  1187               	bcf	7,3	;volatile
   649  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   650  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   651  07DB  1187               	bcf	7,3	;volatile
   652  07DC                     l962:
   653  07DC  3006               	movlw	6
   654  07DD  00FA               	movwf	??_main+2
   655  07DE  3013               	movlw	19
   656  07DF  00F9               	movwf	??_main+1
   657  07E0  30AD               	movlw	173
   658  07E1  00F8               	movwf	??_main
   659  07E2                     u157:
   660  07E2  0BF8               	decfsz	??_main,f
   661  07E3  2FE2               	goto	u157
   662  07E4  0BF9               	decfsz	??_main+1,f
   663  07E5  2FE2               	goto	u157
   664  07E6  0BFA               	decfsz	??_main+2,f
   665  07E7  2FE2               	goto	u157
   666  07E8  2FE9               	nop2
   667  07E9                     l964:
   668  07E9  30E8               	movlw	232
   669  07EA  00F6               	movwf	Timer_set_ms_interrupt@time
   670  07EB  3003               	movlw	3
   671  07EC  00F7               	movwf	Timer_set_ms_interrupt@time+1
   672  07ED  120A  118A  27BC  120A  118A  	fcall	_Timer_set_ms_interrupt
   673  07F2                     l158:
   674  07F2                     l159:
   675  07F2  2FF2               	goto	l158
   676  07F3  120A  118A  2800   	ljmp	start
   677  07F6                     __end_of_main:
   678                           
   679                           	psect	text1
   680  07BC                     __ptext1:	
   681 ;; *************** function _Timer_set_ms_interrupt *****************
   682 ;; Defined at:
   683 ;;		line 34 in file "Timer.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;  time            2    0[COMMON] unsigned int 
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         2       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         2       0       0       0       0
   701 ;;Total ram usage:        2 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_main
   707 ;;		___interruptISR
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _Timer_set_ms_interrupt
   713  07BC                     _Timer_set_ms_interrupt:
   714  07BC                     l924:	
   715                           ;incstack = 0
   716                           ; Regs used in _Timer_set_ms_interrupt: [wreg+status,2]
   717                           
   718                           
   719                           ;Timer.c: 34: void Timer_set_ms_interrupt(uint16_t time);Timer.c: 35: {;Timer.c: 38:   t
      +                          imer_overflows=time;
   720  07BC  0877               	movf	Timer_set_ms_interrupt@time+1,w
   721  07BD  00F3               	movwf	_timer_overflows+1
   722  07BE  0876               	movf	Timer_set_ms_interrupt@time,w
   723  07BF  00F2               	movwf	_timer_overflows
   724  07C0                     l926:
   725                           
   726                           ;Timer.c: 39:   timer_overflow_counter=0;
   727  07C0  01F0               	clrf	_timer_overflow_counter
   728  07C1  01F1               	clrf	_timer_overflow_counter+1
   729  07C2                     l928:
   730                           
   731                           ;Timer.c: 41:   TMR1 = 64535;
   732  07C2  30FC               	movlw	252
   733  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   734  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   735  07C5  008F               	movwf	15	;volatile
   736  07C6  3017               	movlw	23
   737  07C7  008E               	movwf	14	;volatile
   738  07C8                     l930:
   739                           
   740                           ;Timer.c: 43:   TMR1CS = 0;
   741  07C8  1090               	bcf	16,1	;volatile
   742  07C9                     l932:
   743                           
   744                           ;Timer.c: 45:   T1CKPS0 = 0;
   745  07C9  1210               	bcf	16,4	;volatile
   746  07CA                     l934:
   747                           
   748                           ;Timer.c: 46:   T1CKPS1 = 0;
   749  07CA  1290               	bcf	16,5	;volatile
   750  07CB                     l936:
   751                           
   752                           ;Timer.c: 48:   TMR1IE = 1;
   753  07CB  1683               	bsf	3,5	;RP0=1, select bank1
   754  07CC  1303               	bcf	3,6	;RP1=0, select bank1
   755  07CD  140C               	bsf	12,0	;volatile
   756  07CE                     l938:
   757                           
   758                           ;Timer.c: 49:   TMR1IF = 0;
   759  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   760  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   761  07D0  100C               	bcf	12,0	;volatile
   762  07D1                     l940:
   763                           
   764                           ;Timer.c: 51:   PEIE = 1;
   765  07D1  170B               	bsf	11,6	;volatile
   766  07D2                     l942:
   767                           
   768                           ;Timer.c: 52:   GIE = 1;
   769  07D2  178B               	bsf	11,7	;volatile
   770  07D3                     l944:
   771                           
   772                           ;Timer.c: 55:   TMR1ON = 1;
   773  07D3  1410               	bsf	16,0	;volatile
   774  07D4                     l124:
   775  07D4  0008               	return
   776  07D5                     __end_of_Timer_set_ms_interrupt:
   777  007E                     btemp	set	126	;btemp
   778  007E                     wtemp0	set	126
   779                           
   780                           	psect	config
   781                           
   782                           ;Config register CONFIG1 @ 0x2007
   783                           ;	Oscillator Selection bits
   784                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   785                           ;	Watchdog Timer Enable bit
   786                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   787                           ;	Power-up Timer Enable bit
   788                           ;	PWRTE = OFF, PWRT disabled
   789                           ;	RE3/MCLR pin function select bit
   790                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   791                           ;	Code Protection bit
   792                           ;	CP = OFF, Program memory code protection is disabled
   793                           ;	Data Code Protection bit
   794                           ;	CPD = OFF, Data memory code protection is disabled
   795                           ;	Brown Out Reset Selection bits
   796                           ;	BOREN = OFF, BOR disabled
   797                           ;	Internal External Switchover bit
   798                           ;	IESO = ON, Internal/External Switchover mode is enabled
   799                           ;	Fail-Safe Clock Monitor Enabled bit
   800                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   801                           ;	Low Voltage Programming Enable bit
   802                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   803                           ;	In-Circuit Debugger Mode bit
   804                           ;	DEBUG = 0x1, unprogrammed default
   805  2007                     	org	8199
   806  2007  2CF2               	dw	11506
   807                           
   808                           ;Config register CONFIG2 @ 0x2008
   809                           ;	Brown-out Reset Selection bit
   810                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   811                           ;	Flash Program Memory Self Write Enable bits
   812                           ;	WRT = OFF, Write protection off
   813  2008                     	org	8200
   814  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    _doprnt$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    _doprnt$1	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    _doprnt$0	PTR struct __prbuf size(1) Largest target is 3
		 -> sprintf@pb(COMMON[2]), 

    S623__prbuf$func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    pb.func	PTR FTN(unsigned char ,)void  size(1) Largest target is 1
		 -> Absolute function(), 

    S623__prbuf$ptr	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(COMMON[10]), 

    pb.ptr	PTR unsigned char  size(1) Largest target is 10
		 -> UART_number@buffer(COMMON[10]), 


Critical Paths under _main in COMMON

    _main->_Timer_set_ms_interrupt

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     174
                                              2 COMMON     3     3      0
             _Timer_set_ms_interrupt
 ---------------------------------------------------------------------------------
