

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 06 00:23:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F886 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000E                     	;# 
    80  000F                     	;# 
    81  0010                     	;# 
    82  0011                     	;# 
    83  0012                     	;# 
    84  0013                     	;# 
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0089                     	;# 
   104  008C                     	;# 
   105  008D                     	;# 
   106  008E                     	;# 
   107  008F                     	;# 
   108  0090                     	;# 
   109  0091                     	;# 
   110  0092                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0095                     	;# 
   116  0096                     	;# 
   117  0097                     	;# 
   118  0098                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009B                     	;# 
   122  009C                     	;# 
   123  009D                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  0105                     	;# 
   127  0107                     	;# 
   128  0108                     	;# 
   129  0109                     	;# 
   130  010C                     	;# 
   131  010C                     	;# 
   132  010D                     	;# 
   133  010E                     	;# 
   134  010F                     	;# 
   135  0185                     	;# 
   136  0187                     	;# 
   137  0188                     	;# 
   138  0189                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0009                     	;# 
   302  000A                     	;# 
   303  000B                     	;# 
   304  000C                     	;# 
   305  000D                     	;# 
   306  000E                     	;# 
   307  000E                     	;# 
   308  000F                     	;# 
   309  0010                     	;# 
   310  0011                     	;# 
   311  0012                     	;# 
   312  0013                     	;# 
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0089                     	;# 
   332  008C                     	;# 
   333  008D                     	;# 
   334  008E                     	;# 
   335  008F                     	;# 
   336  0090                     	;# 
   337  0091                     	;# 
   338  0092                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0094                     	;# 
   343  0095                     	;# 
   344  0096                     	;# 
   345  0097                     	;# 
   346  0098                     	;# 
   347  0099                     	;# 
   348  009A                     	;# 
   349  009B                     	;# 
   350  009C                     	;# 
   351  009D                     	;# 
   352  009E                     	;# 
   353  009F                     	;# 
   354  0105                     	;# 
   355  0107                     	;# 
   356  0108                     	;# 
   357  0109                     	;# 
   358  010C                     	;# 
   359  010C                     	;# 
   360  010D                     	;# 
   361  010E                     	;# 
   362  010F                     	;# 
   363  0185                     	;# 
   364  0187                     	;# 
   365  0188                     	;# 
   366  0189                     	;# 
   367  018C                     	;# 
   368  018D                     	;# 
   369  0000                     	;# 
   370  0001                     	;# 
   371  0002                     	;# 
   372  0003                     	;# 
   373  0004                     	;# 
   374  0005                     	;# 
   375  0006                     	;# 
   376  0007                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0089                     	;# 
   408  008C                     	;# 
   409  008D                     	;# 
   410  008E                     	;# 
   411  008F                     	;# 
   412  0090                     	;# 
   413  0091                     	;# 
   414  0092                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0094                     	;# 
   419  0095                     	;# 
   420  0096                     	;# 
   421  0097                     	;# 
   422  0098                     	;# 
   423  0099                     	;# 
   424  009A                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0105                     	;# 
   431  0107                     	;# 
   432  0108                     	;# 
   433  0109                     	;# 
   434  010C                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  0185                     	;# 
   440  0187                     	;# 
   441  0188                     	;# 
   442  0189                     	;# 
   443  018C                     	;# 
   444  018D                     	;# 
   445  0000                     	;# 
   446  0001                     	;# 
   447  0002                     	;# 
   448  0003                     	;# 
   449  0004                     	;# 
   450  0005                     	;# 
   451  0006                     	;# 
   452  0007                     	;# 
   453  0009                     	;# 
   454  000A                     	;# 
   455  000B                     	;# 
   456  000C                     	;# 
   457  000D                     	;# 
   458  000E                     	;# 
   459  000E                     	;# 
   460  000F                     	;# 
   461  0010                     	;# 
   462  0011                     	;# 
   463  0012                     	;# 
   464  0013                     	;# 
   465  0014                     	;# 
   466  0015                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001D                     	;# 
   477  001E                     	;# 
   478  001F                     	;# 
   479  0081                     	;# 
   480  0085                     	;# 
   481  0086                     	;# 
   482  0087                     	;# 
   483  0089                     	;# 
   484  008C                     	;# 
   485  008D                     	;# 
   486  008E                     	;# 
   487  008F                     	;# 
   488  0090                     	;# 
   489  0091                     	;# 
   490  0092                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0093                     	;# 
   494  0094                     	;# 
   495  0095                     	;# 
   496  0096                     	;# 
   497  0097                     	;# 
   498  0098                     	;# 
   499  0099                     	;# 
   500  009A                     	;# 
   501  009B                     	;# 
   502  009C                     	;# 
   503  009D                     	;# 
   504  009E                     	;# 
   505  009F                     	;# 
   506  0105                     	;# 
   507  0107                     	;# 
   508  0108                     	;# 
   509  0109                     	;# 
   510  010C                     	;# 
   511  010C                     	;# 
   512  010D                     	;# 
   513  010E                     	;# 
   514  010F                     	;# 
   515  0185                     	;# 
   516  0187                     	;# 
   517  0188                     	;# 
   518  0189                     	;# 
   519  018C                     	;# 
   520  018D                     	;# 
   521                           
   522                           	psect	idataBANK0
   523  0459                     __pidataBANK0:
   524                           
   525                           ;initializer for _ANChannels
   526  0459  340C               	retlw	12
   527  045A  340A               	retlw	10
   528  045B  3408               	retlw	8
   529  045C  3409               	retlw	9
   530  045D  340B               	retlw	11
   531  045E  340D               	retlw	13
   532  045F  3401               	retlw	1
   533  0460  3400               	retlw	0
   534                           
   535                           	psect	idataBANK1
   536  0480                     __pidataBANK1:
   537                           
   538                           ;initializer for _mensaje
   539  0480  3450               	retlw	80
   540  0481  3472               	retlw	114
   541  0482  346F               	retlw	111
   542  0483  3467               	retlw	103
   543  0484  3472               	retlw	114
   544  0485  3461               	retlw	97
   545  0486  346D               	retlw	109
   546  0487  3461               	retlw	97
   547  0488  3420               	retlw	32
   548  0489  3449               	retlw	73
   549  048A  346E               	retlw	110
   550  048B  3469               	retlw	105
   551  048C  3463               	retlw	99
   552  048D  3469               	retlw	105
   553  048E  3461               	retlw	97
   554  048F  3464               	retlw	100
   555  0490  346F               	retlw	111
   556  0491  340A               	retlw	10
   557  0492  3400               	retlw	0
   558                           
   559                           	psect	strings
   560  0003                     __pstrings:
   561  0003                     stringtab:
   562  0003                     __stringtab:
   563  0003                     stringcode:	
   564                           ;	String table - string pointers are 1 byte each
   565                           
   566  0003                     stringdir:
   567  0003  3000               	movlw	high stringdir
   568  0004  008A               	movwf	10
   569  0005  0804               	movf	4,w
   570  0006  0A84               	incf	4,f
   571  0007  0782               	addwf	2,f
   572  0008                     __stringbase:
   573  0008  3400               	retlw	0
   574  0009                     __end_of__stringtab:
   575  0009                     _dpowers:
   576  0009  3401               	retlw	1
   577  000A  3400               	retlw	0
   578  000B  340A               	retlw	10
   579  000C  3400               	retlw	0
   580  000D  3464               	retlw	100
   581  000E  3400               	retlw	0
   582  000F  34E8               	retlw	232
   583  0010  3403               	retlw	3
   584  0011  3410               	retlw	16
   585  0012  3427               	retlw	39
   586  0013                     __end_of_dpowers:
   587  000E                     _TMR1	set	14
   588  0019                     _TXREG	set	25
   589  001E                     _ADRESH	set	30
   590  001F                     _ADCON0bits	set	31
   591  001F                     _ADCON0	set	31
   592  0080                     _TMR1ON	set	128
   593  0060                     _TMR1IF	set	96
   594  0085                     _T1CKPS1	set	133
   595  0084                     _T1CKPS0	set	132
   596  0081                     _TMR1CS	set	129
   597  003A                     _RC2	set	58
   598  0039                     _RC1	set	57
   599  00C7                     _SPEN	set	199
   600  005F                     _GIE	set	95
   601  005E                     _PEIE	set	94
   602  0066                     _ADIF	set	102
   603  00F9                     _GO_DONE	set	249
   604  009A                     _SPBRGH	set	154
   605  0099                     _SPBRG	set	153
   606  009E                     _ADRESL	set	158
   607  009F                     _ADCON1	set	159
   608  0460                     _TMR1IE	set	1120
   609  043A                     _TRISC2	set	1082
   610  0439                     _TRISC1	set	1081
   611  04C1                     _TRMT	set	1217
   612  04C5                     _TXEN	set	1221
   613  043E                     _TRISC6	set	1086
   614  04C4                     _SYNC	set	1220
   615  04C2                     _BRGH	set	1218
   616  0466                     _ADIE	set	1126
   617  0C3B                     _BRG16	set	3131
   618  0013                     STR_1:
   619  0013  3425               	retlw	37	;'%'
   620  0014  3464               	retlw	100	;'d'
   621  0015  340A               	retlw	10
   622  0016  3400               	retlw	0
   623                           
   624                           	psect	cinit
   625  07D9                     start_initialization:	
   626                           ; #config settings
   627                           
   628  07D9                     __initialization:
   629                           
   630                           ; Initialize objects allocated to BANK1
   631  07D9  1383               	bcf	3,7	;select IRP bank0
   632  07DA  30B3               	movlw	low (__pdataBANK1+19)
   633  07DB  00FD               	movwf	btemp+-1
   634  07DC  3004               	movlw	high __pidataBANK1
   635  07DD  00FE               	movwf	btemp
   636  07DE  3080               	movlw	low __pidataBANK1
   637  07DF  00FF               	movwf	btemp+1
   638  07E0  30A0               	movlw	low __pdataBANK1
   639  07E1  0084               	movwf	4
   640  07E2  120A  118A  2471  120A  118A  	fcall	init_ram0
   641                           
   642                           ; Initialize objects allocated to BANK0
   643  07E7  3060               	movlw	low (__pdataBANK0+8)
   644  07E8  00FD               	movwf	btemp+-1
   645  07E9  3004               	movlw	high __pidataBANK0
   646  07EA  00FE               	movwf	btemp
   647  07EB  3059               	movlw	low __pidataBANK0
   648  07EC  00FF               	movwf	btemp+1
   649  07ED  3058               	movlw	low __pdataBANK0
   650  07EE  0084               	movwf	4
   651  07EF  120A  118A  2471  120A  118A  	fcall	init_ram0
   652                           
   653                           ; Clear objects allocated to BANK0
   654  07F4  3042               	movlw	low __pbssBANK0
   655  07F5  0084               	movwf	4
   656  07F6  3058               	movlw	low (__pbssBANK0+22)
   657  07F7  120A  118A  2451  120A  118A  	fcall	clear_ram0
   658  07FC                     end_of_initialization:	
   659                           ;End of C runtime variable initialization code
   660                           
   661  07FC                     __end_of__initialization:
   662  07FC  0183               	clrf	3
   663  07FD  120A  118A  2E31   	ljmp	_main	;jump to C main() function
   664                           
   665                           	psect	bssBANK0
   666  0042                     __pbssBANK0:
   667  0042                     _timer_overflow_counter:
   668  0042                     	ds	2
   669  0044                     _timer_overflows:
   670  0044                     	ds	2
   671  0046                     _AN0_RES:
   672  0046                     	ds	2
   673  0048                     _ANRead:
   674  0048                     	ds	16
   675                           
   676                           	psect	dataBANK0
   677  0058                     __pdataBANK0:
   678  0058                     _ANChannels:
   679  0058                     	ds	8
   680                           
   681                           	psect	dataBANK1
   682  00A0                     __pdataBANK1:
   683  00A0                     _mensaje:
   684  00A0                     	ds	19
   685                           
   686                           	psect	inittext
   687  046D                     init_fetch0:	
   688                           ;	Called with low address in FSR and high address in W
   689                           
   690  046D  087E               	movf	btemp,w
   691  046E  008A               	movwf	10
   692  046F  087F               	movf	btemp+1,w
   693  0470  0082               	movwf	2
   694  0471                     init_ram0:	
   695                           ;Called with:
   696                           ;	high address of idata address in btemp 
   697                           ;	low address of idata address in btemp+1 
   698                           ;	low address of data in FSR
   699                           ;	high address + 1 of data in btemp-1
   700                           
   701  0471  120A  118A  246D  120A  118A  	fcall	init_fetch0
   702  0476  0080               	movwf	0
   703  0477  0A84               	incf	4,f
   704  0478  0804               	movf	4,w
   705  0479  067D               	xorwf	btemp+-1,w
   706  047A  1903               	btfsc	3,2
   707  047B  3400               	retlw	0
   708  047C  0AFF               	incf	btemp+1,f
   709  047D  1903               	btfsc	3,2
   710  047E  0AFE               	incf	btemp,f
   711  047F  2C71               	goto	init_ram0
   712                           
   713                           	psect	clrtext
   714  0451                     clear_ram0:	
   715                           ;	Called with FSR containing the base address, and
   716                           ;	W with the last address+1
   717                           
   718  0451  0064               	clrwdt	;clear the watchdog before getting into this loop
   719  0452                     clrloop0:
   720  0452  0180               	clrf	0	;clear RAM location pointed to by FSR
   721  0453  0A84               	incf	4,f	;increment pointer
   722  0454  0604               	xorwf	4,w	;XOR with final address
   723  0455  1903               	btfsc	3,2	;have we reached the end yet?
   724  0456  3400               	retlw	0	;all done for this memory range, return
   725  0457  0604               	xorwf	4,w	;XOR again to restore value
   726  0458  2C52               	goto	clrloop0	;do the next byte
   727                           
   728                           	psect	cstackCOMMON
   729  0070                     __pcstackCOMMON:
   730  0070                     ?_UART_Write:
   731  0070                     ??_UART_Write:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_ADC_init_channel:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ??_ADC_init_channel:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_main:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_strlen:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?___lwdiv:	
   747                           ; 2 bytes @ 0x0
   748                           
   749  0070                     ?___lldiv:	
   750                           ; 2 bytes @ 0x0
   751                           
   752  0070                     UART_Write@data:	
   753                           ; 4 bytes @ 0x0
   754                           
   755  0070                     ___lwdiv@divisor:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0070                     ___lldiv@divisor:	
   759                           ; 2 bytes @ 0x0
   760                           
   761                           
   762                           ; 4 bytes @ 0x0
   763  0070                     	ds	2
   764  0072                     ??_strlen:
   765  0072                     ADC_init_channel@channel:	
   766                           ; 1 bytes @ 0x2
   767                           
   768  0072                     ___lwdiv@dividend:	
   769                           ; 1 bytes @ 0x2
   770                           
   771                           
   772                           ; 2 bytes @ 0x2
   773  0072                     	ds	1
   774  0073                     ?_ADC_burst:
   775  0073                     ADC_burst@reading:	
   776                           ; 1 bytes @ 0x3
   777                           
   778  0073                     strlen@cp:	
   779                           ; 1 bytes @ 0x3
   780                           
   781                           
   782                           ; 1 bytes @ 0x3
   783  0073                     	ds	1
   784  0074                     ??___lwdiv:
   785  0074                     ADC_burst@numberc:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0074                     strlen@s:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0074                     ___lldiv@dividend:	
   792                           ; 1 bytes @ 0x4
   793                           
   794                           
   795                           ; 4 bytes @ 0x4
   796  0074                     	ds	1
   797  0075                     ??_ADC_burst:
   798  0075                     ?_UART_Buffer:	
   799                           ; 1 bytes @ 0x5
   800                           
   801  0075                     UART_Buffer@size:	
   802                           ; 1 bytes @ 0x5
   803                           
   804  0075                     ___lwdiv@quotient:	
   805                           ; 1 bytes @ 0x5
   806                           
   807                           
   808                           ; 2 bytes @ 0x5
   809  0075                     	ds	1
   810  0076                     ??_UART_Buffer:
   811                           
   812                           ; 1 bytes @ 0x6
   813  0076                     	ds	1
   814  0077                     ADC_burst@channels:
   815  0077                     UART_Buffer@count:	
   816                           ; 1 bytes @ 0x7
   817                           
   818  0077                     ___lwdiv@counter:	
   819                           ; 1 bytes @ 0x7
   820                           
   821                           
   822                           ; 1 bytes @ 0x7
   823  0077                     	ds	1
   824  0078                     ??___lldiv:
   825  0078                     ?___lwmod:	
   826                           ; 1 bytes @ 0x8
   827                           
   828  0078                     ADC_burst@n:	
   829                           ; 2 bytes @ 0x8
   830                           
   831  0078                     UART_Buffer@buffer:	
   832                           ; 1 bytes @ 0x8
   833                           
   834  0078                     ___lwmod@divisor:	
   835                           ; 1 bytes @ 0x8
   836                           
   837                           
   838                           ; 2 bytes @ 0x8
   839  0078                     	ds	1
   840  0079                     ___lldiv@quotient:
   841                           
   842                           ; 4 bytes @ 0x9
   843  0079                     	ds	1
   844  007A                     ___lwmod@dividend:
   845                           
   846                           ; 2 bytes @ 0xA
   847  007A                     	ds	2
   848  007C                     ??___lwmod:
   849                           
   850                           ; 1 bytes @ 0xC
   851  007C                     	ds	1
   852  007D                     ___lldiv@counter:
   853  007D                     ___lwmod@counter:	
   854                           ; 1 bytes @ 0xD
   855                           
   856                           
   857                           ; 1 bytes @ 0xD
   858  007D                     	ds	1
   859                           
   860                           	psect	cstackBANK0
   861  0020                     __pcstackBANK0:
   862  0020                     ?_UART_TX_Init:
   863  0020                     ?_sprintf:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0020                     sprintf@f:	
   867                           ; 2 bytes @ 0x0
   868                           
