

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:42:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0000                     	;# 
   292  0001                     	;# 
   293  0002                     	;# 
   294  0003                     	;# 
   295  0004                     	;# 
   296  0005                     	;# 
   297  0006                     	;# 
   298  0007                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367                           
   368                           	psect	idataBANK0
   369  04C7                     __pidataBANK0:
   370                           
   371                           ;initializer for _mensaje
   372  04C7  3450               	retlw	80
   373  04C8  3472               	retlw	114
   374  04C9  346F               	retlw	111
   375  04CA  3467               	retlw	103
   376  04CB  3472               	retlw	114
   377  04CC  3461               	retlw	97
   378  04CD  346D               	retlw	109
   379  04CE  3461               	retlw	97
   380  04CF  3420               	retlw	32
   381  04D0  3449               	retlw	73
   382  04D1  346E               	retlw	110
   383  04D2  3469               	retlw	105
   384  04D3  3463               	retlw	99
   385  04D4  3469               	retlw	105
   386  04D5  3461               	retlw	97
   387  04D6  3464               	retlw	100
   388  04D7  346F               	retlw	111
   389  04D8  3420               	retlw	32
   390  04D9  340A               	retlw	10
   391  04DA  3400               	retlw	0
   392                           
   393                           ;initializer for _ANChannels
   394  04DB  340C               	retlw	12
   395  04DC  340A               	retlw	10
   396  04DD  3408               	retlw	8
   397  04DE  340B               	retlw	11
   398  04DF  340D               	retlw	13
   399  04E0  3404               	retlw	4
   400  04E1  3403               	retlw	3
   401  04E2  3401               	retlw	1
   402                           
   403                           	psect	strings
   404  0003                     __pstrings:
   405  0003                     stringtab:
   406  0003                     __stringtab:
   407  0003                     stringcode:	
   408                           ;	String table - string pointers are 1 byte each
   409                           
   410  0003                     stringdir:
   411  0003  3000               	movlw	high stringdir
   412  0004  008A               	movwf	10
   413  0005  0804               	movf	4,w
   414  0006  0A84               	incf	4,f
   415  0007  0782               	addwf	2,f
   416  0008                     __stringbase:
   417  0008  3400               	retlw	0
   418  0009                     __end_of__stringtab:
   419  0009                     _dpowers:
   420  0009  3401               	retlw	1
   421  000A  3400               	retlw	0
   422  000B  340A               	retlw	10
   423  000C  3400               	retlw	0
   424  000D  3464               	retlw	100
   425  000E  3400               	retlw	0
   426  000F  34E8               	retlw	232
   427  0010  3403               	retlw	3
   428  0011  3410               	retlw	16
   429  0012  3427               	retlw	39
   430  0013                     __end_of_dpowers:
   431  0019                     _TXREG	set	25
   432  001E                     _ADRESH	set	30
   433  001F                     _ADCON0bits	set	31
   434  001F                     _ADCON0	set	31
   435  0039                     _RC1	set	57
   436  00C7                     _SPEN	set	199
   437  005F                     _GIE	set	95
   438  005E                     _PEIE	set	94
   439  0066                     _ADIF	set	102
   440  00F9                     _GO_DONE	set	249
   441  0099                     _SPBRG	set	153
   442  009E                     _ADRESL	set	158
   443  009F                     _ADCON1	set	159
   444  0439                     _TRISC1	set	1081
   445  04C1                     _TRMT	set	1217
   446  04C5                     _TXEN	set	1221
   447  043E                     _TRISC6	set	1086
   448  04C4                     _SYNC	set	1220
   449  04C2                     _BRGH	set	1218
   450  0466                     _ADIE	set	1126
   451  0013                     STR_1:
   452  0013  3425               	retlw	37	;'%'
   453  0014  3464               	retlw	100	;'d'
   454  0015  340A               	retlw	10
   455  0016  3400               	retlw	0
   456                           
   457                           	psect	cinit
   458  07E6                     start_initialization:	
   459                           ; #config settings
   460                           
   461  07E6                     __initialization:
   462                           
   463                           ; Initialize objects allocated to BANK0
   464  07E6  1383               	bcf	3,7	;select IRP bank0
   465  07E7  305E               	movlw	low (__pdataBANK0+28)
   466  07E8  00FD               	movwf	btemp+-1
   467  07E9  3004               	movlw	high __pidataBANK0
   468  07EA  00FE               	movwf	btemp
   469  07EB  30C7               	movlw	low __pidataBANK0
   470  07EC  00FF               	movwf	btemp+1
   471  07ED  3042               	movlw	low __pdataBANK0
   472  07EE  0084               	movwf	4
   473  07EF  120A  118A  2484  120A  118A  	fcall	init_ram0
   474                           
   475                           ; Clear objects allocated to BANK0
   476  07F4  305E               	movlw	low __pbssBANK0
   477  07F5  0084               	movwf	4
   478  07F6  3070               	movlw	low (__pbssBANK0+18)
   479  07F7  120A  118A  246C  120A  118A  	fcall	clear_ram0
   480  07FC                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  07FC                     __end_of__initialization:
   484  07FC  0183               	clrf	3
   485  07FD  120A  118A  2E41   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssBANK0
   488  005E                     __pbssBANK0:
   489  005E                     _AN0_RES:
   490  005E                     	ds	2
   491  0060                     _ANRead:
   492  0060                     	ds	16
   493                           
   494                           	psect	dataBANK0
   495  0042                     __pdataBANK0:
   496  0042                     _mensaje:
   497  0042                     	ds	20
   498  0056                     _ANChannels:
   499  0056                     	ds	8
   500                           
   501                           	psect	inittext
   502  0480                     init_fetch0:	
   503                           ;	Called with low address in FSR and high address in W
   504                           
   505  0480  087E               	movf	btemp,w
   506  0481  008A               	movwf	10
   507  0482  087F               	movf	btemp+1,w
   508  0483  0082               	movwf	2
   509  0484                     init_ram0:	
   510                           ;Called with:
   511                           ;	high address of idata address in btemp 
   512                           ;	low address of idata address in btemp+1 
   513                           ;	low address of data in FSR
   514                           ;	high address + 1 of data in btemp-1
   515                           
   516  0484  120A  118A  2480  120A  118A  	fcall	init_fetch0
   517  0489  0080               	movwf	0
   518  048A  0A84               	incf	4,f
   519  048B  0804               	movf	4,w
   520  048C  067D               	xorwf	btemp+-1,w
   521  048D  1903               	btfsc	3,2
   522  048E  3400               	retlw	0
   523  048F  0AFF               	incf	btemp+1,f
   524  0490  1903               	btfsc	3,2
   525  0491  0AFE               	incf	btemp,f
   526  0492  2C84               	goto	init_ram0
   527                           
   528                           	psect	clrtext
   529  046C                     clear_ram0:	
   530                           ;	Called with FSR containing the base address, and
   531                           ;	W with the last address+1
   532                           
   533  046C  0064               	clrwdt	;clear the watchdog before getting into this loop
   534  046D                     clrloop0:
   535  046D  0180               	clrf	0	;clear RAM location pointed to by FSR
   536  046E  0A84               	incf	4,f	;increment pointer
   537  046F  0604               	xorwf	4,w	;XOR with final address
   538  0470  1903               	btfsc	3,2	;have we reached the end yet?
   539  0471  3400               	retlw	0	;all done for this memory range, return
   540  0472  0604               	xorwf	4,w	;XOR again to restore value
   541  0473  2C6D               	goto	clrloop0	;do the next byte
   542                           
   543                           	psect	cstackCOMMON
   544  0070                     __pcstackCOMMON:
   545  0070                     ?_UART_Write:
   546  0070                     ??_UART_Write:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_ADC_init_channel:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_ADC_init_channel:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_main:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_strlen:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?___lwdiv:	
   562                           ; 2 bytes @ 0x0
   563                           
   564  0070                     ?___lldiv:	
   565                           ; 2 bytes @ 0x0
   566                           
   567  0070                     UART_Write@data:	
   568                           ; 4 bytes @ 0x0
   569                           
   570  0070                     ___lwdiv@divisor:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ___lldiv@divisor:	
   574                           ; 2 bytes @ 0x0
   575                           
   576                           
   577                           ; 4 bytes @ 0x0
   578  0070                     	ds	2
   579  0072                     ??_strlen:
   580  0072                     ADC_init_channel@channel:	
   581                           ; 1 bytes @ 0x2
   582                           
   583  0072                     ___lwdiv@dividend:	
   584                           ; 1 bytes @ 0x2
   585                           
   586                           
   587                           ; 2 bytes @ 0x2
   588  0072                     	ds	1
   589  0073                     ?_ADC_burst:
   590  0073                     ADC_burst@reading:	
   591                           ; 1 bytes @ 0x3
   592                           
   593  0073                     strlen@cp:	
   594                           ; 1 bytes @ 0x3
   595                           
   596                           
   597                           ; 1 bytes @ 0x3
   598  0073                     	ds	1
   599  0074                     ??___lwdiv:
   600  0074                     ADC_burst@numberc:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0074                     strlen@s:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0074                     ___lldiv@dividend:	
   607                           ; 1 bytes @ 0x4
   608                           
   609                           
   610                           ; 4 bytes @ 0x4
   611  0074                     	ds	1
   612  0075                     ??_ADC_burst:
   613  0075                     ?_UART_Buffer:	
   614                           ; 1 bytes @ 0x5
   615                           
   616  0075                     UART_Buffer@size:	
   617                           ; 1 bytes @ 0x5
   618                           
   619  0075                     ___lwdiv@quotient:	
   620                           ; 1 bytes @ 0x5
   621                           
   622                           
   623                           ; 2 bytes @ 0x5
   624  0075                     	ds	1
   625  0076                     ??_UART_Buffer:
   626                           
   627                           ; 1 bytes @ 0x6
   628  0076                     	ds	1
   629  0077                     ADC_burst@channels:
   630  0077                     UART_Buffer@count:	
   631                           ; 1 bytes @ 0x7
   632                           
   633  0077                     ___lwdiv@counter:	
   634                           ; 1 bytes @ 0x7
   635                           
   636                           
   637                           ; 1 bytes @ 0x7
   638  0077                     	ds	1
   639  0078                     ??___lldiv:
   640  0078                     ?___lwmod:	
   641                           ; 1 bytes @ 0x8
   642                           
   643  0078                     ADC_burst@n:	
   644                           ; 2 bytes @ 0x8
   645                           
   646  0078                     UART_Buffer@buffer:	
   647                           ; 1 bytes @ 0x8
   648                           
   649  0078                     ___lwmod@divisor:	
   650                           ; 1 bytes @ 0x8
   651                           
   652                           
   653                           ; 2 bytes @ 0x8
   654  0078                     	ds	1
   655  0079                     ___lldiv@quotient:
   656                           
   657                           ; 4 bytes @ 0x9
   658  0079                     	ds	1
   659  007A                     ___lwmod@dividend:
   660                           
   661                           ; 2 bytes @ 0xA
   662  007A                     	ds	2
   663  007C                     ??___lwmod:
   664                           
   665                           ; 1 bytes @ 0xC
   666  007C                     	ds	1
   667  007D                     ___lldiv@counter:
   668  007D                     ___lwmod@counter:	
   669                           ; 1 bytes @ 0xD
   670                           
   671                           
   672                           ; 1 bytes @ 0xD
   673  007D                     	ds	1
   674                           
   675                           	psect	cstackBANK0
   676  0020                     __pcstackBANK0:
   677  0020                     ?_UART_TX_Init:
   678  0020                     ?_sprintf:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0020                     sprintf@f:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0020                     UART_TX_Init@baud:	
   685                           ; 1 bytes @ 0x0
   686                           
   687                           
   688                           ; 4 bytes @ 0x0
   689  0020                     	ds	3
   690  0023                     ??_sprintf:
   691                           
   692                           ; 1 bytes @ 0x3
   693  0023                     	ds	1
   694  0024                     ??_UART_TX_Init:
   695                           
   696                           ; 1 bytes @ 0x4
   697  0024                     	ds	2
   698  0026                     sprintf@ap:
   699                           
   700                           ; 1 bytes @ 0x6
   701  0026                     	ds	1
   702  0027                     sprintf@flag:
   703                           
   704                           ; 1 bytes @ 0x7
   705  0027                     	ds	1
   706  0028                     sprintf@prec:
   707                           
   708                           ; 1 bytes @ 0x8
   709  0028                     	ds	1
   710  0029                     UART_TX_Init@temp:
   711  0029                     sprintf@val:	
   712                           ; 1 bytes @ 0x9
   713                           
   714                           
   715                           ; 2 bytes @ 0x9
   716  0029                     	ds	2
   717  002B                     sprintf@sp:
   718                           
   719                           ; 1 bytes @ 0xB
   720  002B                     	ds	1
   721  002C                     sprintf@c:
   722                           
   723                           ; 1 bytes @ 0xC
   724  002C                     	ds	1
   725  002D                     ?_UART_number:
   726  002D                     UART_number@number:	
   727                           ; 1 bytes @ 0xD
   728                           
   729                           
   730                           ; 2 bytes @ 0xD
   731  002D                     	ds	2
   732  002F                     ??_UART_number:
   733                           
   734                           ; 1 bytes @ 0xF
   735  002F                     	ds	1
   736  0030                     UART_number@buffer:
   737                           
   738                           ; 10 bytes @ 0x10
   739  0030                     	ds	10
   740  003A                     ?_ADC_print_burst:
   741  003A                     ADC_print_burst@NumberReadings:	
   742                           ; 1 bytes @ 0x1A
   743                           
   744                           
   745                           ; 1 bytes @ 0x1A
   746  003A                     	ds	1
   747  003B                     ??_ADC_print_burst:
   748                           
   749                           ; 1 bytes @ 0x1B
   750  003B                     	ds	2
   751  003D                     ADC_print_burst@BurstReadings:
   752                           
   753                           ; 1 bytes @ 0x1D
   754  003D                     	ds	1
   755  003E                     ADC_print_burst@n:
   756                           
   757                           ; 1 bytes @ 0x1E
   758  003E                     	ds	1
   759  003F                     ??_main:
   760                           
   761                           ; 1 bytes @ 0x1F
   762  003F                     	ds	3
   763                           
   764                           	psect	maintext
   765  0641                     __pmaintext:	
   766 ;;
   767 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   768 ;;
   769 ;; *************** function _main *****************
   770 ;; Defined at:
   771 ;;		line 18 in file "2_ADC_Test_Burst.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   780 ;; Tracked objects:
   781 ;;		On entry : B00/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          0       3       0       0       0
   788 ;;      Totals:         0       3       0       0       0
   789 ;;Total ram usage:        3 bytes
   790 ;; Hardware stack levels required when called: 4
   791 ;; This function calls:
   792 ;;		_ADC_burst
   793 ;;		_ADC_print_burst
   794 ;;		_UART_Buffer
   795 ;;		_UART_TX_Init
   796 ;;		_strlen
   797 ;; This function is called by:
   798 ;;		Startup code after reset
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _main
   804  0641                     _main:
   805  0641                     l1220:	
   806                           ;incstack = 0
   807                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   808                           
   809  0641  3000               	movlw	0
   810  0642  1283               	bcf	3,5	;RP0=0, select bank0
   811  0643  1303               	bcf	3,6	;RP1=0, select bank0
   812  0644  00A3               	movwf	UART_TX_Init@baud+3
   813  0645  3000               	movlw	0
   814  0646  00A2               	movwf	UART_TX_Init@baud+2
   815  0647  30E1               	movlw	225
   816  0648  00A1               	movwf	UART_TX_Init@baud+1
   817  0649  3000               	movlw	0
   818  064A  00A0               	movwf	UART_TX_Init@baud
   819  064B  120A  118A  25BC  120A  118A  	fcall	_UART_TX_Init
   820  0650                     l1222:
   821  0650  3042               	movlw	(low (_mensaje| 0))& (0+255)
   822  0651  120A  118A  2493  120A  118A  	fcall	_strlen
   823  0656  0870               	movf	?_strlen,w
   824  0657  1283               	bcf	3,5	;RP0=0, select bank0
   825  0658  1303               	bcf	3,6	;RP1=0, select bank0
   826  0659  00BF               	movwf	??_main
   827  065A  083F               	movf	??_main,w
   828  065B  00F5               	movwf	UART_Buffer@size
   829  065C  3042               	movlw	(low (_mensaje| 0))& (0+255)
   830  065D  120A  118A  24AC  120A  118A  	fcall	_UART_Buffer
   831  0662                     l1224:
   832  0662  1683               	bsf	3,5	;RP0=1, select bank1
   833  0663  1303               	bcf	3,6	;RP1=0, select bank1
